Username,Label,Tweet
BobbyJindal,1,"While Republicans have pledged not to cut Medicare, changing the program's site-of-service reimbursement policies would make its financing more sustainable without raising taxes, cutting benefits, or harming beneficiaries. https://t.co/pIxMgE3AMg"
BobbyJindal,1,"The Committee for a Responsible Federal Budget estimates that establishing site-neutral payment policies would reduce Medicare spending by more than $150 billion and save seniors nearly $100 billion in premiums and cost sharing over 10 years. https://t.co/pIxMgE3AMg"
BobbyJindal,1,"America needs to relearn how to build quickly and affordably. Housing, pipelines, transmission lines, infrastructure, mines, etc. A good first step would be fixing our broken permitting process."
BobbyJindal,1,"RT @A1Policy: In 1995 we extended the life of Medicare without raising taxes or cutting benefits.   We can do it again.  WATCH: @BobbyJinda…"
BobbyJindal,1,"RT @jmart: Shaq and Supriya would win 40 states   (Bobby can do the op-eds and white papers) https://t.co/bRW8oUbg6J"
BobbyJindal,1,"Great discussion on how to modernize Medicare without raising taxes or cutting benefits with @seanspicer @LyndsayMKeith @NEWSMAX !  @A1policy @newtgIngrich @WSJopinion #SpicerandCo"
BobbyJindal,1,"Catch me on #SpicerandCo in a few at 4:45pmCT!  @NEWSMAX"
BobbyJindal,1,"Great to be with @SHAQ  at @XFactorSportsP - great facility for student athletes! https://t.co/oAOuzTVbDc"
BobbyJindal,1,"No one should write @NikkiHaley off as the ""Indian American"" candidate; she is simply and fully American. @Newsweek  https://t.co/dfLd6YKkpl"
BobbyJindal,1,"@NikkiHaley should not be criticized or praised for being an Indian-American woman running for president; the fact she was born female and to Indian immigrants is not the most important thing to know about her. https://t.co/dfLd6YKkpl"
BobbyJindal,1,"Liberals reduce @NikkiHaley's candidacy to the candidate's gender and ethnicity—unsurprising given their obsession with identity politics. https://t.co/dfLd6YKkpl"
BobbyJindal,1,"It’s possible to modernize Medicare without cutting benefits for seniors or raising taxes. It has been done before after all. @newtgingrich @A1Policy  https://t.co/mrPPucZG5p"
BobbyJindal,1,"While changes to entitlements should not be part of any debt ceiling deal, the fact is that Medicare needs to be modernized if we are to keep our government’s commitment to seniors who have paid into the program their entire lives.  https://t.co/mrPPucZG5p"
BobbyJindal,1,"So, by attacking any attempt at modernization to ensure Medicare can continue to honor America’s promise to seniors, it is President Joe Biden and the Democrats who are in favor of cutting Medicare benefits for seniors, not congressional Republicans. https://t.co/mrPPucZG5p"
BobbyJindal,1,"Hope Biden doesn't overcompensate and shoot down the Goodyear blimp tonight."
BobbyJindal,1,"Great to see @JerrySeinfeld live in DC. He was as funny as ever, especially for those of us old enough to remember his show. https://t.co/tCVGvPBYnw"
BobbyJindal,1,"Americans need solutions that promote individual control of healthcare. https://t.co/vI1f5dCqKe"
BobbyJindal,1,"President Biden said expanding Obamacare premium subsidies made healthcare more affordable. In reality, simply expanding taxpayer-funded subsidies enables premiums to keep climbing. This inflationary policy puts Americans Last. #SOTU @A1Policy   https://t.co/djTTrGdtuF"
BobbyJindal,1,"Biden will put Americans Last by expanding Medicaid, a bloated program with high levels of waste &amp; fraud, &amp; bad health outcomes. Many on the program experience trouble finding a doctor who will see them. Coverage does not equal care. #SOTU @A1Policy   https://t.co/0RtdKZiiAE"
BobbyJindal,1,"An #AmericaFirstAgenda will create better health coverage options at an affordable price for all. #SOTU @A1Policy  https://t.co/0RtdKZiiAE"
BobbyJindal,1,"The Biden Admin is putting Americans Last by pushing more people onto Medicaid, which diverts resources from those who truly need it – the poor and disabled."
BobbyJindal,1,"Americans deserve more than one-size-fits-all solutions to health. @A1Policy  has identified and crafted policies that put America First by putting patients and doctors back in charge of healthcare! https://t.co/g4rdC2tfKR"
BobbyJindal,1,"Americans want lower Rx drug prices. Biden claims harmful price controls are the answer. Instead Americans need policies that  lower costs &amp; protect innovation, such as reducing foreign free-riding &amp; making more Rx’s available OTC. #SOTU @A1Policy   https://t.co/prWmHoXxnQ"
BobbyJindal,1,"""The country is beyond ready to move forward. We applaud House Republicans for displaying America First leadership.”"
BobbyJindal,1,"""On the eve of the three-year declaration of the initial Public Health Emergency, it is time to immediately relinquish broad emergency authorities and return to putting America first. “"
BobbyJindal,1,"""Three days after the announcement from House Majority Leader Steve Scalise, the Biden Administration outlined a plan to end the emergency s on May 11 before Congressional leaders voted to force the Administration to do it.”"
BobbyJindal,1,"“This week House Republicans have scheduled a vote to end the both the COVID-19 Public Health Emergency and the National Emergency, immediately limiting the Biden Administration’s emergency powers.” @A1Policy  https://t.co/hMYCTDpuGG"
BobbyJindal,1,"""February is American Heart Month, and heart disease is the leading cause of death in America. When it comes to health care, most people just want to make sure it is available when they need it.”  https://t.co/5X8EpDQQ6f"
BobbyJindal,1,"""This ""catch-22"" situation risks timely emergency services for rural patients and absolves state and local officials from fighting to preserve access to life-saving medical care."" @NeilGheewalaMD @Newsweek  https://t.co/5X8EpDQQ6f"
BobbyJindal,1,"They want us to eat less meat, stop having kids, consume fewer goods, and live in smaller homes with no yards.  Less autonomy.  First, they take away oil and gas extraction, then they take away lithium mining.            https://t.co/co7iCjp7DR"
